id_konten,judul,mata_kuliah,platform,format,durasi,kesulitan,rating_pengguna
KNT088,Argue develop base road officer office man radio,Basis Data,Modul Kampus,Course,99,Mudah,4.73
KNT089,Pay manager low cultural great month that,Statistik,Medium,PDF,87,Sulit,3.82
KNT090,Contain area research born ever,Sistem Operasi,Medium,Slide,100,Mudah,4.98
KNT091,Total network fast,Sistem Operasi,Modul Kampus,Video,36,Sulit,2.68
KNT092,American capital possible,Pemrograman Dasar,YouTube,Artikel,60,Sedang,3.88
KNT093,Fear then them single including arm game,Sistem Operasi,Dicoding,PDF,40,Sulit,4.92
KNT094,Right out number other itself soldier high,Basis Data,Medium,Slide,80,Sulit,3.81
KNT095,Friend card government through court become rate three,Sistem Operasi,Dicoding,Video,51,Sedang,4.07
KNT096,Thing gas technology bring let peace,Sistem Operasi,Medium,PDF,109,Sedang,4.24
KNT097,International short eye same,Basis Data,Coursera,Slide,46,Sulit,3.64
KNT098,However poor easy sport rest,Basis Data,Modul Kampus,Video,58,Mudah,4.07
KNT099,Sister kind magazine in serious rise couple,Sistem Operasi,Medium,Slide,69,Sulit,3.96
KNT100,Third address experience special treat,Sistem Operasi,Modul Kampus,Artikel,78,Sulit,4.75
KNT101,Price first middle fact manager last event,Statistik,Coursera,PDF,93,Mudah,2.61
KNT102,Onto yet Mrs production born worker exist,Sistem Operasi,Dicoding,Slide,55,Sulit,3.2
KNT103,Write recognize or course mind cut in,Pemrograman Dasar,Modul Kampus,Slide,49,Sulit,4.88
KNT104,Describe hot exist strong tend model,Pemrograman Dasar,Medium,PDF,43,Sedang,4.73
KNT105,Citizen establish case discuss,Pemrograman Dasar,Coursera,Video,56,Mudah,3.64
KNT106,Hit grow at rate,Pemrograman Dasar,Medium,PDF,75,Mudah,4.05
KNT107,Enter practice never here out,Sistem Operasi,Coursera,Slide,73,Sedang,3.19
KNT108,Cup blue pay major eight certain lay,Statistik,Coursera,Course,69,Mudah,2.97
KNT109,Deep word I imagine book president,Basis Data,Medium,Video,22,Mudah,3.66
KNT110,Black anyone better baby gun check,Sistem Operasi,Modul Kampus,Slide,112,Sedang,3.38
KNT111,Still ball dream visit protect Democrat hand research,Matematika Diskrit,Dicoding,Course,102,Sulit,3.96
KNT112,Teacher then run identify evidence man outside,Sistem Operasi,Dicoding,Video,70,Sulit,2.69
KNT113,They gas eight west,Pemrograman Dasar,Coursera,Artikel,107,Sulit,4.94
KNT114,Receive newspaper six call image,Matematika Diskrit,Medium,PDF,117,Sedang,4.97
KNT115,They direction so term example,Sistem Operasi,Coursera,Video,50,Sedang,4.25
KNT116,Surface something single hospital film,Statistik,Dicoding,Video,36,Mudah,3.84
KNT117,Free religious old still,Statistik,Coursera,Slide,57,Sulit,3.27
KNT118,Entire week say stage through put,Matematika Diskrit,Coursera,Course,50,Sedang,4.53
KNT119,Sometimes affect official page read late produce nature,Basis Data,Dicoding,Video,62,Sedang,4.21
KNT120,Effort show pay,Matematika Diskrit,Modul Kampus,PDF,15,Sedang,2.91
KNT121,Yourself center fact too,Statistik,Coursera,Video,82,Mudah,4.78
KNT122,Money into less be half customer move,Matematika Diskrit,Modul Kampus,Video,120,Sedang,4.56
KNT123,Charge perhaps practice,Pemrograman Dasar,Coursera,Slide,38,Sulit,4.87
KNT124,Note factor author American service at,Pemrograman Dasar,Medium,Video,104,Sedang,4.31
KNT125,Individual in song brother issue,Basis Data,Coursera,Course,28,Sedang,4.03
KNT126,Allow major own let stock use management,Matematika Diskrit,Coursera,Slide,12,Mudah,3.55
KNT127,Where democratic method owner interest number ball,Matematika Diskrit,YouTube,Artikel,43,Sulit,4.83
KNT128,Agreement production amount single song rich,Matematika Diskrit,Medium,Artikel,80,Sulit,4.67
KNT129,Develop risk memory,Matematika Diskrit,Medium,Slide,84,Sulit,2.61
KNT130,Ready work event charge voice today,Basis Data,Modul Kampus,Course,84,Sedang,2.57
KNT131,Anything long outside say,Statistik,Modul Kampus,Slide,102,Mudah,3.44
KNT132,My heavy deep need,Sistem Operasi,Coursera,Slide,63,Sulit,4.53
KNT133,Purpose actually each term member democratic,Basis Data,Dicoding,Slide,47,Sedang,4.97
KNT134,Writer evidence air let,Statistik,Coursera,Slide,29,Mudah,2.88
KNT135,Very foreign experience,Statistik,YouTube,Video,35,Sulit,3.99
KNT136,National factor forward left special last carry,Statistik,Coursera,PDF,52,Mudah,3.45
KNT137,Inside thought institution page myself,Matematika Diskrit,YouTube,Artikel,39,Mudah,4.92
KNT138,Past low my down agent pretty,Basis Data,Coursera,Course,58,Sedang,4.61
KNT139,Know ask keep music baby,Statistik,Modul Kampus,Video,82,Mudah,4.6
KNT140,Exist in then whether,Sistem Operasi,Coursera,Artikel,116,Sedang,3.67
KNT141,Well by draw travel daughter,Sistem Operasi,Modul Kampus,PDF,41,Sulit,3.54
KNT142,Rather now become small I improve game,Pemrograman Dasar,Dicoding,Slide,73,Sulit,3.18
KNT143,Animal let hotel bag sell,Statistik,Dicoding,PDF,80,Mudah,2.64
KNT144,Establish upon thought air significant agree,Basis Data,Medium,Artikel,93,Sulit,4.66
KNT145,Whatever wall building,Matematika Diskrit,Coursera,Artikel,97,Sedang,4.53
KNT146,Production answer reach federal west,Pemrograman Dasar,Medium,Video,53,Sedang,5.0
KNT147,Language candidate bring wait case,Statistik,Coursera,Video,42,Sedang,4.99
KNT148,Leg treat animal responsibility buy,Matematika Diskrit,Dicoding,Course,107,Mudah,3.89
KNT149,Hot budget behavior sign,Basis Data,YouTube,Slide,115,Mudah,4.42
KNT150,History baby factor kitchen leader western wide public,Basis Data,Medium,PDF,72,Mudah,4.86
KNT151,Future box region someone clear wish,Pemrograman Dasar,Medium,Slide,102,Sedang,4.62
KNT152,Leg different theory local,Pemrograman Dasar,Dicoding,PDF,92,Sedang,3.12
KNT153,Of moment until,Statistik,Dicoding,Slide,104,Sedang,3.63
KNT154,Often seat ever should fall,Matematika Diskrit,YouTube,Artikel,72,Sedang,2.82
KNT155,House itself we,Sistem Operasi,Medium,Artikel,68,Mudah,4.89
KNT156,Left picture support alone later everybody,Matematika Diskrit,Dicoding,Slide,31,Mudah,4.02
KNT157,Send threat experience rise government,Basis Data,Dicoding,Course,103,Mudah,3.07
KNT158,Consumer voice story probably hair late agent,Basis Data,YouTube,Artikel,111,Mudah,4.18
KNT159,Throughout read south reason world week watch,Statistik,YouTube,Course,55,Sedang,4.05
KNT160,Article generation east group again blood,Sistem Operasi,Modul Kampus,Artikel,31,Sedang,3.4
KNT161,Common fear financial if southern thousand guy cost,Statistik,Coursera,Video,27,Sulit,2.78
KNT162,Section enjoy agency return,Basis Data,Modul Kampus,Video,102,Sulit,4.18
KNT163,Party organization have decade,Basis Data,YouTube,Slide,79,Sulit,3.8
KNT164,Specific above should nearly,Matematika Diskrit,Dicoding,PDF,72,Sedang,4.43
KNT165,Film employee strong coach doctor peace,Sistem Operasi,YouTube,Video,33,Mudah,3.8
KNT166,Look national term prevent single help black,Matematika Diskrit,Medium,Artikel,79,Mudah,4.63
KNT167,Air cultural politics something stay show little summer,Matematika Diskrit,Dicoding,Artikel,92,Mudah,3.88
KNT168,Road surface season her tax firm left everyone,Statistik,Modul Kampus,Video,17,Sedang,3.9
KNT169,Include try trouble clearly,Matematika Diskrit,Modul Kampus,Video,77,Sulit,4.69
KNT170,Rise minute which computer fine attention despite,Pemrograman Dasar,Modul Kampus,PDF,14,Mudah,3.51
KNT171,Arm time issue hot program smile,Pemrograman Dasar,Dicoding,Video,117,Sulit,2.84
KNT172,Car ball skill degree down recently,Matematika Diskrit,Coursera,Slide,118,Sulit,2.57
KNT173,Rock pressure picture piece position close,Sistem Operasi,Coursera,PDF,19,Sedang,4.39
KNT174,Cover much attorney watch natural,Matematika Diskrit,Coursera,Video,114,Sedang,4.05
KNT175,Dinner start first maintain wish very answer newspaper,Basis Data,YouTube,Artikel,95,Mudah,4.26
KNT176,Expert present program,Basis Data,YouTube,Video,16,Sedang,3.03
KNT177,Thought player although he air ball,Sistem Operasi,Medium,Slide,107,Sedang,2.84
KNT178,Month we water good new risk,Statistik,Dicoding,Slide,10,Sedang,2.54
KNT179,New easy appear blood,Pemrograman Dasar,Medium,Artikel,62,Mudah,3.38
KNT180,Bill mention trouble own,Pemrograman Dasar,YouTube,PDF,27,Sulit,3.97
KNT181,Shoulder these past clearly make center,Statistik,Dicoding,Artikel,117,Sulit,3.48
KNT182,Left institution far man court front wind,Matematika Diskrit,Modul Kampus,Video,90,Mudah,3.59
KNT183,Million simple allow small,Sistem Operasi,Dicoding,Artikel,39,Sulit,4.76
KNT184,Need so another site card manage,Matematika Diskrit,YouTube,PDF,18,Sulit,3.37
KNT185,Even better cup yeah capital hospital join,Statistik,Modul Kampus,Course,100,Mudah,3.78
KNT186,Hand stop to rock financial political seem past,Sistem Operasi,Modul Kampus,Artikel,29,Sulit,4.46
KNT187,Six new baby short by keep director,Pemrograman Dasar,Dicoding,PDF,11,Sedang,3.49
KNT188,Test of despite there left break call,Pemrograman Dasar,Coursera,Course,37,Mudah,4.06
KNT189,Black most charge,Matematika Diskrit,YouTube,PDF,74,Mudah,4.66
KNT190,Piece art much strong road add,Basis Data,YouTube,PDF,68,Sedang,4.87
KNT191,Sister specific increase bad seek suffer maybe,Statistik,Coursera,Course,57,Sedang,2.87
KNT192,Upon business glass this necessary,Statistik,Medium,Artikel,17,Sedang,4.82
KNT193,Consider over they without author and for write,Matematika Diskrit,Medium,Course,89,Sedang,3.73
KNT194,Image perhaps ability discussion everybody,Statistik,YouTube,Artikel,91,Mudah,3.15
KNT195,American home anything cultural hold seven,Pemrograman Dasar,Coursera,PDF,95,Mudah,3.65
KNT196,Sign stage reveal interest site,Matematika Diskrit,Coursera,Artikel,88,Mudah,4.95
KNT197,Former toward institution nice consumer,Pemrograman Dasar,Modul Kampus,Slide,71,Sedang,3.73
KNT198,Can peace probably section before accept executive,Sistem Operasi,Medium,Course,94,Sedang,3.32
KNT199,Couple thing one recent force,Sistem Operasi,Medium,Course,72,Sedang,4.08
KNT200,Name road year,Basis Data,Modul Kampus,Video,12,Sedang,3.1
